PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare
1,0,0.6852080657475538,0,-0.608518043858027,0.6859041742904549,-0.4101032341546626,-0.7481278144442531,0,1,0,1,0,0
3,1,0.6852080657475538,1,-0.20911748889977727,-0.4859842372342323,-0.4101032341546626,-0.6983256478205332,0,1,1,0,0,0
4,1,-2.1059502133710137,1,0.6895337597562847,0.6859041742904549,-0.4101032341546626,2.6347304665891658,0,1,0,0,1,0
5,0,0.6852080657475538,0,0.6895337597562847,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
6,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.658978247138415,1,0,0,1,0,0
7,0,-2.1059502133710137,0,2.586686395807971,-0.4859842372342323,-0.4101032341546626,2.543426494445679,0,1,0,1,0,0
9,1,0.6852080657475538,1,-0.10926735016021483,-0.4859842372342323,2.1279605583389998,-0.46161410533330277,0,1,0,0,1,0
10,1,-0.71037107381173,1,-1.4073191537745264,0.6859041742904549,-0.4101032341546626,0.9356133471655056,0,0,0,0,1,0
11,1,0.6852080657475538,1,-2.4058205411701508,0.6859041742904549,0.8589286620921687,-0.05089748171217453,0,1,1,0,0,0
13,0,0.6852080657475538,0,-0.8082183213371519,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
14,0,0.6852080657475538,0,1.0889343147145345,0.6859041742904549,5.935056247079493,1.0244604124222219,0,1,0,1,0,0
15,0,0.6852080657475538,1,-1.4073191537745264,-0.4859842372342323,-0.4101032341546626,-0.7035493417419546,0,1,1,0,0,0
18,1,-0.71037107381173,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
19,0,0.6852080657475538,1,0.29013320479803495,0.6859041742904549,-0.4101032341546626,0.04501780215573053,0,1,0,0,1,0
20,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7499723391340206,0,0,0,0,1,0
21,0,-0.71037107381173,0,0.6895337597562847,-0.4859842372342323,-0.4101032341546626,0.6352657028812998,0,1,0,1,0,0
22,1,-0.71037107381173,0,0.5896836210167222,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
23,1,0.6852080657475538,1,-1.3074690150349642,-0.4859842372342323,-0.4101032341546626,-0.6906376689135827,1,0,1,0,0,0
24,1,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,1.3361850849929133,0,1,0,1,0,0
25,0,0.6852080657475538,1,-2.006419986211901,3.0296809973398298,0.8589286620921687,0.2718943389971212,0,1,1,0,0,0
26,1,0.6852080657475538,1,0.989084175974972,0.6859041742904549,5.935056247079493,1.0327607735261752,0,1,0,0,1,0
27,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7499723391340206,0,0,0,1,0,0
29,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.701704817052187,1,0,1,0,0,0
30,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
31,0,-2.1059502133710137,0,1.1887844534540968,-0.4859842372342323,-0.4101032341546626,0.7622280263273697,0,0,0,0,0,1
33,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,1,0,0,0
36,0,-2.1059502133710137,0,1.3884847309332218,0.6859041742904549,-0.4101032341546626,2.5535713802394,0,1,0,1,0,0
37,1,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7496624589861397,0,0,0,1,0,0
38,0,0.6852080657475538,0,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
39,0,0.6852080657475538,1,-1.0079185988162767,1.8577925858151423,-0.4101032341546626,0.04501780215573053,0,1,1,0,0,0
40,1,0.6852080657475538,1,-1.4073191537745264,0.6859041742904549,-0.4101032341546626,-0.4536162462784713,0,0,1,0,0,0
41,0,0.6852080657475538,1,1.1887844534540968,0.6859041742904549,-0.4101032341546626,-0.5839651170549542,0,1,0,0,1,0
42,0,-0.71037107381173,1,-0.10926735016021483,0.6859041742904549,-0.4101032341546626,0.266360764927819,0,1,0,0,1,0
43,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,0,0,1,0,0
44,1,-0.71037107381173,1,-2.5056706799097133,0.6859041742904549,2.1279605583389998,1.7847144647542734,0,0,1,0,0,0
45,1,0.6852080657475538,1,-0.9080684600767143,-0.4859842372342323,-0.4101032341546626,-0.701704817052187,1,0,1,0,0,0
46,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
47,0,0.6852080657475538,0,-0.009417211420652386,0.6859041742904549,-0.4101032341546626,-0.13943466682100986,1,0,0,1,0,0
48,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,1,0,0,0
49,0,0.6852080657475538,0,-0.009417211420652386,1.8577925858151423,-0.4101032341546626,0.31647281169941993,0,0,0,1,0,0
50,0,0.6852080657475538,1,-1.0079185988162767,0.6859041742904549,-0.4101032341546626,0.03026160463759135,0,1,0,0,1,0
51,0,0.6852080657475538,0,-2.1062701249514637,4.2015694088645175,0.8589286620921687,1.6451429705289533,0,1,0,0,0,0
52,0,0.6852080657475538,0,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.7075482712693703,0,1,0,1,0,0
54,1,-0.71037107381173,1,0.09043292731891005,0.6859041742904549,-0.4101032341546626,0.6352657028812998,0,1,0,0,1,0
56,1,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,1.3361850849929133,0,1,0,1,0,0
57,1,-0.71037107381173,1,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.5083396047744906,0,1,1,0,0,0
58,0,0.6852080657475538,0,0.04050785794912883,-0.4859842372342323,-0.4101032341546626,-0.7496624589861397,0,0,0,1,0,0
59,1,-0.71037107381173,1,-2.3059704024305883,0.6859041742904549,2.1279605583389998,0.764382431165018,0,1,1,0,0,0
60,0,0.6852080657475538,0,-1.7068695699932137,5.373457820389204,2.1279605583389998,2.1772883435268495,0,1,0,0,0,0
61,0,0.6852080657475538,0,-0.608518043858027,-0.4859842372342323,-0.4101032341546626,-0.7496624589861397,0,0,0,1,0,0
64,0,0.6852080657475538,0,-2.4058205411701508,3.0296809973398298,2.1279605583389998,0.7754495793036223,0,1,0,0,0,0
65,0,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,0.7622280263273697,0,0,0,1,0,0
66,1,0.6852080657475538,0,-0.009417211420652386,0.6859041742904549,0.8589286620921687,-0.1581897938665649,0,0,0,0,0,0
67,1,-0.71037107381173,1,0.09043292731891005,-0.4859842372342323,-0.4101032341546626,-0.5083396047744906,0,1,0,0,1,0
68,0,0.6852080657475538,0,-0.9080684600767143,-0.4859842372342323,-0.4101032341546626,-0.6811125434156238,0,1,0,1,0,0
69,1,0.6852080657475538,1,-1.1077687375558392,4.2015694088645175,2.1279605583389998,-0.6983256478205332,0,1,1,0,0,0
70,0,0.6852080657475538,0,-0.20911748889977727,1.8577925858151423,-0.4101032341546626,-0.6439121694723948,0,1,0,1,0,0
71,0,-0.71037107381173,0,0.38998334353759734,-0.4859842372342323,-0.4101032341546626,-0.5083396047744906,0,1,0,1,0,0
72,0,0.6852080657475538,1,-1.2076188762954017,5.373457820389204,2.1279605583389998,2.1772883435268495,0,1,1,0,0,0
74,0,0.6852080657475538,0,-0.20911748889977727,0.6859041742904549,-0.4101032341546626,-0.21659482364335989,0,0,0,1,0,0
75,1,0.6852080657475538,0,0.38998334353759734,-0.4859842372342323,-0.4101032341546626,2.885275944249652,0,1,0,1,0,0
76,0,0.6852080657475538,0,-0.3089676276393397,-0.4859842372342323,-0.4101032341546626,-0.7186154194079747,0,1,0,1,0,0
77,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
78,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
80,1,0.6852080657475538,1,0.19028306605847248,-0.4859842372342323,-0.4101032341546626,-0.36262215428286576,0,1,1,0,0,0
81,0,0.6852080657475538,0,-0.608518043858027,-0.4859842372342323,-0.4101032341546626,-0.6190110861605349,0,1,0,1,0,0
82,1,0.6852080657475538,0,0.09043292731891005,-0.4859842372342323,-0.4101032341546626,-0.5821205923651868,0,1,0,1,0,0
83,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7084705336142539,1,0,1,0,0,0
84,0,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,2.192044541044989,0,1,0,1,0,0
85,1,-0.71037107381173,1,-1.1077687375558392,-0.4859842372342323,-0.4101032341546626,-0.5083396047744906,0,1,1,0,0,0
86,1,0.6852080657475538,1,0.4898334822771598,3.0296809973398298,-0.4101032341546626,-0.11361132116426623,0,1,0,0,1,0
87,0,0.6852080657475538,0,-1.2076188762954017,0.6859041742904549,3.3969924545858317,1.25318147395338,0,1,0,1,0,0
88,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
90,0,0.6852080657475538,0,-0.40881776637890216,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
91,0,0.6852080657475538,0,0.09043292731891005,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
92,0,0.6852080657475538,0,-0.8082183213371519,-0.4859842372342323,-0.4101032341546626,-0.7035493417419546,0,1,0,1,0,0
93,0,-2.1059502133710137,0,1.7878852858914716,0.6859041742904549,-0.4101032341546626,3.230511941384037,0,1,0,1,0,0
94,0,0.6852080657475538,0,-0.20911748889977727,0.6859041742904549,2.1279605583389998,0.23500384520177306,0,1,0,1,0,0
96,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
98,1,-2.1059502133710137,0,-0.5086679051184646,-0.4859842372342323,0.8589286620921687,3.391597971590804,0,0,0,1,0,0
99,1,-0.71037107381173,1,0.5896836210167222,-0.4859842372342323,0.8589286620921687,0.4139227401092113,0,1,0,0,1,0
100,0,-0.71037107381173,0,0.5896836210167222,0.6859041742904549,-0.4101032341546626,0.6352657028812998,0,1,0,1,0,0
101,0,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,1,0,0,0
102,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
104,0,0.6852080657475538,0,0.4898334822771598,-0.4859842372342323,-0.4101032341546626,-0.6445245516693976,0,1,0,1,0,0
105,0,0.6852080657475538,0,0.8892340372354095,1.8577925858151423,-0.4101032341546626,-0.6983256478205332,0,1,0,1,0,0
106,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
107,1,0.6852080657475538,1,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.7186154194079747,0,1,1,0,0,0
108,1,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7093927959591376,0,1,0,1,0,0
109,0,0.6852080657475538,0,0.989084175974972,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
110,1,0.6852080657475538,1,-0.009417211420652386,0.6859041742904549,-0.4101032341546626,0.49877087583851176,1,0,1,0,0,0
111,0,-2.1059502133710137,0,1.8877354246310338,-0.4859842372342323,-0.4101032341546626,2.5535713802394,0,1,0,1,0,0
112,0,0.6852080657475538,1,-1.3573940844047452,0.6859041742904549,-0.4101032341546626,-0.21659482364335989,0,0,1,0,0,0
113,0,0.6852080657475538,0,-0.608518043858027,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
114,0,0.6852080657475538,1,-0.8082183213371519,0.6859041742904549,-0.4101032341546626,-0.5581417713982106,0,1,1,0,0,0
115,0,0.6852080657475538,1,-1.1077687375558392,-0.4859842372342323,-0.4101032341546626,-0.21629232159423809,0,0,1,0,0,0
116,0,0.6852080657475538,0,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.6983256478205332,0,1,0,1,0,0
118,0,-0.71037107381173,0,0.09043292731891005,0.6859041742904549,-0.4101032341546626,0.266360764927819,0,1,0,1,0,0
122,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
123,0,-0.71037107381173,0,0.4399084129073786,0.6859041742904549,-0.4101032341546626,0.9356133471655056,0,0,0,1,0,0
124,1,-0.71037107381173,1,0.4399084129073786,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,1,0,0,0
126,1,0.6852080657475538,0,-1.6070194312536514,0.6859041742904549,-0.4101032341546626,-0.4536162462784713,0,0,0,0,0,0
127,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,0,1,0,0
128,1,0.6852080657475538,0,-0.40881776637890216,-0.4859842372342323,-0.4101032341546626,-0.7561182954003255,0,1,0,1,0,0
129,1,0.6852080657475538,1,-0.009417211420652386,0.6859041742904549,0.8589286620921687,0.36657748037226157,0,0,1,0,0,0
130,0,0.6852080657475538,0,1.688035147151909,-0.4859842372342323,-0.4101032341546626,-0.7684175860316946,0,1,0,1,0,0
131,0,0.6852080657475538,0,0.4898334822771598,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,0,0,1,0,0
132,0,0.6852080657475538,0,-0.8082183213371519,-0.4859842372342323,-0.4101032341546626,-0.7628840119623923,0,1,0,1,0,0
133,0,0.6852080657475538,1,1.8877354246310338,0.6859041742904549,-0.4101032341546626,-0.213215654411706,0,1,0,0,1,0
134,1,-0.71037107381173,1,0.09043292731891005,0.6859041742904549,-0.4101032341546626,0.6352657028812998,0,1,0,0,1,0
135,0,-0.71037107381173,0,-0.3089676276393397,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
136,0,-0.71037107381173,0,-0.5086679051184646,-0.4859842372342323,-0.4101032341546626,-0.17294599138470407,0,0,0,1,0,0
137,1,-2.1059502133710137,1,-0.9080684600767143,-0.4859842372342323,2.1279605583389998,0.6561678566657441,0,1,1,0,0,0
138,0,-2.1059502133710137,0,0.8892340372354095,0.6859041742904549,-0.4101032341546626,2.6347304665891658,0,1,0,1,0,0
139,0,0.6852080657475538,0,-1.2076188762954017,-0.4859842372342323,-0.4101032341546626,-0.603022746149631,0,1,0,1,0,0
141,0,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,2.1279605583389998,-0.1581897938665649,0,0,0,0,1,0
142,1,0.6852080657475538,1,-0.608518043858027,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,0,1,1,0,0,0
143,1,0.6852080657475538,1,-0.40881776637890216,0.6859041742904549,-0.4101032341546626,-0.11361132116426623,0,1,0,0,1,0
144,0,0.6852080657475538,0,-0.9080684600767143,-0.4859842372342323,-0.4101032341546626,-0.7850183082396012,1,0,0,1,0,0
145,0,-0.71037107381173,0,-1.0079185988162767,-0.4859842372342323,-0.4101032341546626,-0.43455861718379446,0,1,0,1,0,0
146,0,-0.71037107381173,0,-0.9080684600767143,0.6859041742904549,0.8589286620921687,1.4284113194812835,0,1,0,1,0,0
147,1,0.6852080657475538,0,-0.10926735016021483,-0.4859842372342323,-0.4101032341546626,-0.7078581514172512,0,1,0,1,0,0
148,0,0.6852080657475538,1,-1.9065698474723387,1.8577925858151423,2.1279605583389998,1.25318147395338,0,1,1,0,0,0
149,0,-0.71037107381173,0,0.8393089678656284,-0.4859842372342323,2.1279605583389998,0.6352657028812998,0,1,0,1,0,0
150,0,-0.71037107381173,0,1.3884847309332218,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,0,0,1
151,0,-0.71037107381173,0,2.2871359795892836,-0.4859842372342323,-0.4101032341546626,-0.3589331049033309,0,1,0,0,0,1
154,0,0.6852080657475538,0,1.238709522823878,-0.4859842372342323,2.1279605583389998,-0.213215654411706,0,1,0,1,0,0
155,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7435165027198346,0,1,0,1,0,0
156,0,-2.1059502133710137,0,2.2871359795892836,-0.4859842372342323,0.8589286620921687,3.245578019050057,0,0,0,1,0,0
157,1,0.6852080657475538,1,-1.2076188762954017,-0.4859842372342323,-0.4101032341546626,-0.7124694631416697,1,0,1,0,0,0
158,0,0.6852080657475538,0,0.19028306605847248,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
159,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.6439121694723948,0,1,0,1,0,0
161,0,0.6852080657475538,0,1.5881850084123466,-0.4859842372342323,0.8589286620921687,-0.09516607426659206,0,1,0,1,0,0
162,1,-0.71037107381173,1,1.1887844534540968,-0.4859842372342323,-0.4101032341546626,-0.12098941992333583,0,1,0,0,1,0
163,0,0.6852080657475538,0,-0.20911748889977727,-0.4859842372342323,-0.4101032341546626,-0.7093927959591376,0,1,0,1,0,0
164,0,0.6852080657475538,0,-1.1077687375558392,-0.4859842372342323,-0.4101032341546626,-0.6439121694723948,0,1,0,1,0,0
166,1,0.6852080657475538,0,-1.9065698474723387,-0.4859842372342323,2.1279605583389998,0.2313147958222382,0,1,0,0,0,0
167,1,-2.1059502133710137,1,-0.009417211420652386,-0.4859842372342323,0.8589286620921687,2.7749143430114884,0,1,0,0,1,0
168,0,0.6852080657475538,1,1.688035147151909,0.6859041742904549,4.666024350832663,0.7754495793036223,0,1,0,0,1,0
169,0,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,0.6297321288119976,0,1,0,1,0,0
170,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,2.885275944249652,0,1,0,1,0,0
172,0,0.6852080657475538,0,-2.4058205411701508,4.2015694088645175,0.8589286620921687,0.8658312891022253,1,0,0,0,0,0
174,0,0.6852080657475538,0,-0.7083681825975895,-0.4859842372342323,-0.4101032341546626,-0.6983256478205332,0,1,0,1,0,0
176,0,0.6852080657475538,0,-1.0079185988162767,0.6859041742904549,0.8589286620921687,-0.7035493417419546,0,1,0,1,0,0
177,0,0.6852080657475538,0,-0.009417211420652386,3.0296809973398298,0.8589286620921687,0.5959183021991815,0,1,0,0,0,0
178,0,-2.1059502133710137,1,2.187285840849721,-0.4859842372342323,-0.4101032341546626,0.8353966317210629,0,0,1,0,0,0
179,0,-0.71037107381173,0,0.19028306605847248,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
180,0,0.6852080657475538,0,0.7893838984958471,-0.4859842372342323,-0.4101032341546626,-1.2830399744768002,0,1,0,1,0,0
182,0,-0.71037107381173,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.17263611123682307,0,0,0,1,0,0
183,0,0.6852080657475538,0,-1.9065698474723387,4.2015694088645175,2.1279605583389998,1.0327607735261752,0,1,0,0,0,0
185,1,0.6852080657475538,1,-2.4058205411701508,-0.4859842372342323,2.1279605583389998,0.34198627720828245,0,1,1,0,0,0
186,0,-2.1059502133710137,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,2.4060094050580076,0,1,0,1,0,0
187,1,0.6852080657475538,1,-0.009417211420652386,0.6859041742904549,-0.4101032341546626,-0.13943466682100986,1,0,0,0,1,0
188,1,-2.1059502133710137,0,1.688035147151909,-0.4859842372342323,-0.4101032341546626,0.6758452460561827,0,1,0,1,0,0
189,0,0.6852080657475538,0,1.1887844534540968,0.6859041742904549,0.8589286620921687,-0.13943466682100986,1,0,0,1,0,0
190,0,0.6852080657475538,0,0.7893838984958471,-0.4859842372342323,-0.4101032341546626,-0.7004800526581815,0,1,0,1,0,0
191,1,-0.71037107381173,1,0.38998334353759734,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,0,1,0
192,0,-0.71037107381173,0,-0.9080684600767143,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
193,1,0.6852080657475538,1,-0.9080684600767143,0.6859041742904549,-0.4101032341546626,-0.7035493417419546,0,1,1,0,0,0
194,1,-0.71037107381173,0,-2.5056706799097133,0.6859041742904549,0.8589286620921687,0.6352657028812998,0,1,0,0,0,0
195,1,-2.1059502133710137,1,1.5881850084123466,-0.4859842372342323,-0.4101032341546626,0.7622280263273697,0,0,0,0,1,0
197,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,0,1,0,0
198,0,0.6852080657475538,0,1.3884847309332218,-0.4859842372342323,0.8589286620921687,-0.6629697985670717,0,1,0,1,0,0
199,1,0.6852080657475538,1,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,1,0,0,0
200,0,-0.71037107381173,1,-0.40881776637890216,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,1,0,0,0
201,0,0.6852080657475538,0,-0.009417211420652386,-0.4859842372342323,-0.4101032341546626,-0.5821205923651868,0,1,0,1,0,0
203,0,0.6852080657475538,0,0.5896836210167222,-0.4859842372342323,-0.4101032341546626,-0.8037734352851562,0,1,0,1,0,0
204,0,0.6852080657475538,0,1.7379602165216903,-0.4859842372342323,-0.4101032341546626,-0.7499723391340206,0,0,0,1,0,0
205,1,0.6852080657475538,0,-1.0079185988162767,-0.4859842372342323,-0.4101032341546626,-0.6891030243716961,0,1,0,1,0,0
207,0,0.6852080657475538,0,0.38998334353759734,0.6859041742904549,-0.4101032341546626,-0.11361132116426623,0,1,0,1,0,0
208,1,0.6852080657475538,0,-0.20911748889977727,-0.4859842372342323,-0.4101032341546626,0.10312032988340385,0,0,0,1,0,0
209,1,0.6852080657475538,1,-1.2076188762954017,-0.4859842372342323,-0.4101032341546626,-0.7112373206489051,1,0,1,0,0,0
210,1,-2.1059502133710137,0,1.1887844534540968,-0.4859842372342323,-0.4101032341546626,1.0041706408347806,0,0,0,1,0,0
211,0,0.6852080657475538,0,-0.40881776637890216,-0.4859842372342323,-0.4101032341546626,-0.7628840119623923,0,1,0,1,0,0
212,1,-0.71037107381173,1,0.6895337597562847,-0.4859842372342323,-0.4101032341546626,0.266360764927819,0,1,1,0,0,0
213,0,0.6852080657475538,0,-0.608518043858027,-0.4859842372342323,-0.4101032341546626,-0.7481278144442531,0,1,0,1,0,0
214,0,-0.71037107381173,0,0.19028306605847248,-0.4859842372342323,-0.4101032341546626,-0.32388713579775025,0,1,0,1,0,0
215,0,0.6852080657475538,0,-0.009417211420652386,0.6859041742904549,-0.4101032341546626,-0.7112373206489051,1,0,0,1,0,0
217,1,0.6852080657475538,1,-0.10926735016021483,-0.4859842372342323,-0.4101032341546626,-0.6983256478205332,0,1,1,0,0,0
218,0,-0.71037107381173,0,1.3884847309332218,0.6859041742904549,-0.4101032341546626,0.709046690471996,0,1,0,1,0,0
